"VALID_DATE","AMOS","ASAP","ASSA","BOM","CLIM120","DAFFS","GDAFFS","MAG4VW","MAG4VWF","MAG4W","MAG4WF","MCEVOL","MCSTAT","MOSWOC","NICT","NJIT","NOAA","SIDC","rlz.C1"
2016-01-01,0.166,NA,0.25,NA,0.725,0.778454,0.209217,NA,NA,NA,NA,0.23,0.24,NA,1,0.652882,0.7,0.75,1
2016-01-02,0.3205,NA,0.6,NA,0.733333,0.667816,0.170912,NA,NA,NA,NA,0.08,0.46,NA,1,0.81,0.75,0.7,0
2016-01-03,0.2617,NA,0.33,NA,0.725,0.13365,0.15723,NA,NA,NA,NA,0.23,0.44,NA,0,1,0.3,0.8,0
2016-01-04,0.5883,NA,0.42,NA,0.725,0.176088,0.209209,NA,NA,NA,NA,0.62,0.78,NA,0,1,0.35,0.35,0
2016-01-05,0.3401,NA,0.39,NA,0.725,0.187407,0.211853,NA,NA,NA,NA,0.54,0.45,NA,0,1,0.3,0.45,0
2016-01-06,0.1798,NA,0.19,NA,0.725,0.168537,0.223906,NA,NA,NA,NA,0.03,0.21,NA,0,0.878029,0.15,0.5,1
2016-01-07,0.2046,NA,0.26,NA,0.733333,0.676184,0.221688,NA,NA,NA,NA,0.34,0.34,NA,1,0.831093,0.3,0.7,1
2016-01-08,0.5996,NA,0.67,NA,0.741667,0.350703,0.246939,NA,NA,NA,NA,0.68,0.68,NA,1,1,0.5,0.75,0
2016-01-09,0.552,NA,0.72,NA,0.741667,0.409784,0.508218,NA,NA,NA,NA,0.66,0.74,NA,1,1,0.5,0.75,0
2016-01-10,0.5697,NA,0.69,NA,0.741667,0.640878,0.588353,NA,NA,NA,NA,0.71,0.59,NA,0,1,0.5,0.7,0
2016-01-11,0.6287,NA,0.32,NA,0.733333,0.288858,0.439414,NA,NA,NA,NA,0.71,0.67,NA,0,1,0.4,0.6,0
2016-01-12,0.6151,NA,0.33,NA,0.733333,0.354607,0.565951,NA,NA,NA,NA,0.57,0.63,NA,0,1,0.4,0.5,0
2016-01-13,0.345,NA,0.26,NA,0.733333,0.323125,0.403263,NA,NA,NA,NA,0.48,0.52,NA,0,0.958925,0.35,0.35,0
2016-01-14,0.3286,NA,0.21,NA,0.733333,0.265331,0.259039,NA,NA,NA,NA,0.4,0.52,NA,0,0.910958,0.3,0.25,0
2016-01-15,0.2529,NA,0.41,NA,0.725,0.373325,0.3737,NA,NA,NA,NA,0.32,0.42,NA,0,1,0.3,0.3,1
2016-01-16,0.1621,NA,0.47,NA,0.725,0.375173,0.23875,NA,NA,NA,NA,0.29,0.34,NA,1,1,0.35,0.5,0
2016-01-17,0.1458,NA,0.28,NA,0.716667,0.196236,0.193327,NA,NA,NA,NA,0.06,0.27,NA,0,0.59,0.35,0.6,0
2016-01-18,0.2007,NA,0.2,NA,0.708333,0.234643,0.218719,NA,NA,NA,NA,0.28,0.31,NA,0,0.63,0.25,0.27,0
2016-01-19,0.1636,NA,0.19,NA,0.7,0.195945,0.164373,NA,NA,NA,NA,0.18,0.27,NA,0,0.849826,0.1,0.2,0
2016-01-20,0.2911,NA,0.39,NA,0.691667,0.429484,0.214101,NA,NA,NA,NA,0.34,0.37,NA,0,NA,0.3,0.2,1
2016-01-21,0.4094,NA,0.6,NA,0.691667,0.354399,0.354399,NA,NA,NA,NA,0.65,0.63,NA,1,1,0.45,0.45,1
2016-01-22,0.7569,NA,0.61,NA,0.7,0.299935,0.406069,NA,NA,NA,NA,0.87,0.92,NA,1,1,0.5,0.45,0
2016-01-23,0.6276,NA,0.47,NA,0.691667,0.298494,0.365356,NA,NA,NA,NA,0.75,0.85,NA,1,1,0.5,0.4,0
2016-01-24,0.5509,NA,0.36,NA,0.683333,0.383302,0.346919,NA,NA,NA,NA,0.62,0.78,NA,1,1,0.5,0.4,1
2016-01-25,0.5174,NA,0.788376,NA,0.683333,0.432569,0.401456,NA,NA,NA,NA,0.62,0.75,NA,1,0.920678,0.6,0.45,1
2016-01-26,0.5962,NA,0.37,NA,0.683333,0.478333,0.497807,NA,NA,NA,NA,0.73,0.84,NA,1,1,0.6,0.55,1
2016-01-27,0.4951,NA,0.56,NA,0.683333,0.548757,0.472566,NA,NA,NA,NA,0.72,0.7,NA,1,1,0.65,0.65,1
2016-01-28,0.8559,NA,0.79,NA,0.683333,0.665966,0.497015,NA,NA,NA,NA,0.9,0.86,NA,1,1,0.75,0.5,1
2016-01-29,0.5776,NA,0.87,NA,0.683333,0.612954,0.386063,NA,NA,NA,NA,0.77,0.83,NA,1,1,0.8,0.75,1
2016-01-30,0.5288,NA,0.53,NA,0.683333,0.559826,0.237344,NA,NA,NA,NA,0.75,0.83,NA,1,0.834828,0.75,0.6,0
2016-01-31,0.3212,NA,0.18,NA,0.675,0.507866,0.36449,NA,NA,NA,NA,0.45,0.63,NA,1,0.542487,0.5,0.6,0
2016-02-01,0.2919,NA,0.39,NA,0.666667,0.34179,0.341644,NA,NA,NA,NA,0.19,0.3,NA,1,1,0.4,0.5,1
2016-02-02,0.5226,NA,0.41,NA,0.666667,0.225547,0.191828,NA,NA,NA,NA,0.76,0.58,NA,0,1,0.4,0.35,1
2016-02-03,0.5177,NA,0.49,NA,0.666667,0.483409,0.208011,NA,NA,NA,NA,0.65,0.72,NA,1,1,0.45,0.3,1
2016-02-04,0.6642,NA,0.82,NA,0.675,0.725667,0.35608,NA,NA,NA,NA,0.89,0.91,NA,1,1,0.55,0.5,1
2016-02-05,0.9145,NA,0.901979,NA,0.683333,0.784165,0.554797,NA,NA,NA,NA,0.94,0.97,NA,1,1,0.9,0.75,1
2016-02-06,0.694,NA,0.45,NA,0.691667,0.843036,0.477268,NA,NA,NA,NA,0.9,0.9,NA,1,1,0.8,0.9,1
2016-02-07,0.9268,NA,0.93496,NA,0.7,0.700123,0.642748,NA,NA,NA,NA,0.99,1,NA,1,1,0.8,0.7,1
2016-02-08,0.8984,NA,0.928107,NA,0.708333,0.7811,0.648206,NA,NA,NA,NA,0.98,0.97,NA,1,1,0.85,0.8,1
2016-02-09,0.8341,NA,0.79,NA,0.716667,0.877291,0.546299,NA,NA,NA,NA,0.9,0.92,NA,1,1,0.7,0.75,1
2016-02-10,0.76,NA,0.84,NA,0.716667,0.701585,0.531548,NA,NA,NA,NA,0.92,0.9,NA,1,1,0.6,0.7,1
2016-02-11,0.659343,NA,0.83,NA,0.716667,0.734098,0.563055,NA,NA,NA,NA,0.91,0.94,NA,1,1,0.55,0.7,1
2016-02-12,0.643549,NA,NA,NA,0.716667,0.752412,0.522513,NA,NA,NA,NA,0.62,0.93,NA,1,1,0.9,0.65,1
2016-02-13,0.57512,NA,0.74,NA,0.716667,0.709856,0.394387,NA,NA,NA,NA,0.53,0.9,NA,1,0.865429,0.85,0.99,1
2016-02-14,0.592169,NA,0.735645,NA,0.716667,0.92809,0.465312,NA,NA,NA,NA,0.53,0.89,NA,1,0.809372,0.85,0.95,1
2016-02-15,0.574118,NA,0.33,NA,0.716667,0.861525,0.424222,NA,NA,NA,NA,0.59,0.9,NA,1,0.817187,0.85,0.99,1
2016-02-16,0.556634,NA,0.33,NA,0.716667,0.835564,0.331045,NA,NA,NA,NA,0.52,0.89,NA,1,1,0.95,0.95,1
2016-02-17,0.574254,NA,0.28,NA,0.716667,0.901255,0.304999,NA,NA,NA,NA,0.55,0.9,NA,1,0.769253,0.95,0.85,1
2016-02-18,0.591054,NA,0.19,NA,0.716667,0.156023,0.302167,NA,NA,NA,NA,0.62,0.91,NA,1,0.9664,0.95,0.95,1
2016-02-19,0.6696,NA,0.3,NA,0.716667,0.161959,0.247561,NA,NA,NA,NA,0.16,0.17,NA,1,0.926395,0.55,0.95,1
2016-02-20,0.2312,NA,0.3,NA,0.716667,0.342871,0.301374,NA,NA,NA,NA,0.31,0.36,NA,1,0.977855,0.55,0.75,0
2016-02-21,0.7539,NA,0.54,NA,0.708333,0.324615,0.471026,NA,NA,NA,NA,0.76,0.8,NA,0,1,0.6,0.7,0
2016-02-22,0.8028,NA,0.77,NA,0.708333,0.257552,0.351616,NA,NA,NA,NA,0.83,0.7,NA,0,1,0.6,0.45,0
2016-02-23,0.7896,NA,0.29,NA,0.7,0.254686,0.375712,NA,NA,NA,NA,0.04,0.63,NA,0,1,0.45,0.4,0
2016-02-24,0.7808,NA,0.2,NA,0.7,0.296786,0.296786,NA,NA,NA,NA,0.03,0.63,NA,0,0.61,0.45,0.3,1
2016-02-25,0.7896,NA,0.22,NA,0.7,0.19022,0.186268,NA,NA,NA,NA,0.13,0.66,NA,0,1,0.15,0.4,0
2016-02-26,1,NA,0.42,NA,0.691667,0.260025,0.181241,NA,NA,NA,NA,0.34,0.32,NA,0,0.62,0.25,0.2,1
2016-02-27,0.17,NA,0.35,NA,0.691667,0.169752,0.192724,NA,NA,NA,NA,0.29,0.29,NA,1,1,0.4,0.4,1
2016-02-28,0.5214,NA,0.47,NA,0.691667,0.33624,0.206726,NA,NA,NA,NA,0.58,0.73,NA,0,0.523314,0.4,0.35,0
2016-02-29,0.507,NA,0.67,NA,0.683333,0.395127,0.173556,NA,NA,NA,NA,0.6,0.73,NA,0,0.7376,0.4,0.45,0
2016-03-01,0.4989,NA,0.31,NA,0.675,0.143133,0.235359,NA,NA,NA,NA,0.61,0.75,NA,0,0.842327,0.45,0.45,0
2016-03-02,0.2329,NA,0.31,NA,0.666667,0.159119,0.2081,NA,NA,NA,NA,0.51,0.42,NA,0,0.814425,0.45,0.2,0
2016-03-03,0.3096,NA,0.46,NA,0.658333,0.339041,0.313873,NA,NA,NA,NA,0.38,0.45,NA,0,1,0.35,0.2,0
2016-03-04,0.2132,NA,0.54,NA,0.65,0.323789,0.361455,NA,NA,NA,NA,0.22,0.32,NA,0,1,0.2,0.3,1
2016-03-05,0.3646,NA,0.62,NA,0.65,0.413289,0.464485,NA,NA,NA,NA,0.55,0.59,NA,0,1,0.3,0.35,0
2016-03-06,0.4241,NA,0.38,NA,0.65,0.213338,0.346106,NA,NA,NA,NA,0.45,0.6,NA,0,1,0.25,0.35,0
2016-03-07,0.4266,NA,0.46,NA,0.641667,0.195632,0.542139,NA,NA,NA,NA,0.69,0.58,NA,0,1,0.3,0.3,0
2016-03-08,0.2432,NA,0.24,NA,0.633333,0.258896,0.476501,NA,NA,NA,NA,0.36,0.39,NA,0,1,0.25,0.4,1
2016-03-09,0.2166,NA,0.48,NA,0.641667,0.177373,0.434462,NA,NA,NA,NA,0.22,0.26,NA,1,1,0.25,0.45,1
2016-03-10,0.3573,NA,0.48,NA,0.641667,0.188104,0.396,NA,NA,NA,NA,0.55,0.55,NA,1,1,0.3,0.75,0
2016-03-11,0.2832,NA,0.24,NA,0.633333,0.148026,0.397638,NA,NA,NA,NA,0.37,0.48,NA,0,1,0.3,0.8,0
2016-03-12,0.2435,NA,0.27,NA,0.633333,0.263628,0.243046,NA,NA,NA,NA,0.26,0.35,NA,0,1,0.3,0.7,1
2016-03-13,0.3195,NA,0.44,NA,0.641667,0.215374,0.283257,NA,NA,NA,NA,0.42,0.47,NA,0,1,0.35,0.6,0
2016-03-14,0.3818,NA,0.29,NA,0.633333,0.137528,0.223398,NA,NA,NA,NA,0.52,0.56,NA,0,1,0.3,0.7,0
2016-03-15,0.4063,NA,0.4,NA,0.633333,0.207626,0.348508,NA,NA,NA,NA,0.5,0.61,NA,0,1,0.3,0.3,1
2016-03-16,0.5745,NA,0.4,NA,0.641667,0.299431,0.293277,NA,NA,NA,NA,0.77,0.8,NA,0,0.918144,0.3,0.5,1
2016-03-17,0.3951,NA,0.42,NA,0.65,0.591402,0.29555,NA,NA,NA,NA,0.61,0.52,NA,0,1,0.4,0.6,0
2016-03-18,0.6545,NA,0.61,NA,0.641667,0.555024,0.292821,NA,NA,NA,NA,0.8,0.65,NA,0,1,0.4,0.3,0
2016-03-19,0.4514,NA,0.26,NA,0.633333,0.399665,0.300449,NA,NA,NA,NA,0.46,0.55,NA,0,1,0.4,0.25,0
2016-03-20,0.2529,NA,0.27,NA,0.633333,0.241293,0.277425,NA,NA,NA,NA,0.92,0.61,NA,0,1,0.4,0.25,1
2016-03-21,0.3034,NA,0.26,NA,0.641667,0.247204,0.274456,NA,NA,NA,NA,0.03,0.44,NA,0,0.542487,0.4,0.4,0
2016-03-22,0.3034,NA,0.19,NA,0.633333,0.304856,0.184215,NA,NA,NA,NA,0.41,0.44,NA,0,0.542487,0.35,0.25,0
2016-03-23,0.3034,NA,0.24,NA,0.625,0.159608,0.241471,NA,NA,NA,NA,0.39,0.39,NA,0,0.5684,0.25,0.25,1
2016-03-24,0.2739,NA,0.12,NA,0.625,0.558253,0.122091,NA,NA,NA,NA,0.39,0.39,NA,0,0.43,0.25,0.25,0
2016-03-25,0.3464,NA,0.34,NA,0.625,0.149041,0.193664,NA,NA,NA,NA,0.43,0.44,NA,0,0.523314,0.3,0.25,0
2016-03-26,0.3034,NA,0.26,NA,0.616667,0.225725,0.214798,NA,NA,NA,NA,0.41,0.44,NA,0,0.981591,0.25,0.25,0
2016-03-27,0.0797,NA,0.29,NA,0.616667,0.197539,0.117991,NA,NA,NA,NA,0.09,0.15,NA,0,1,0.15,0.25,0
2016-03-28,0.0797,NA,0.33,NA,0.616667,0.108818,0.148395,NA,NA,NA,NA,0.06,0.15,NA,0,0.601055,0.15,0.1,1
2016-03-29,0.0797,NA,0.24,NA,0.625,0.159138,0.111103,NA,NA,NA,NA,0.06,0.15,NA,0,0.601055,0.1,0.4,0
2016-03-30,0.1374,NA,0.26,NA,0.625,0.156862,0.121068,NA,NA,NA,NA,0.13,0.19,NA,0,0.601055,0.15,0.1,0
2016-03-31,0.0407,NA,0.13,NA,0.616667,0.162031,0.0836014,NA,NA,NA,NA,0.04,0.07,NA,0,0.575141,0.1,0.1,0
2016-04-01,0.0407,NA,0.13,NA,0.608333,0.1163,0.0920693,NA,NA,NA,NA,0.03,0.07,NA,0,NA,0.1,0.1,0
2016-04-02,0.0407,NA,0.26,NA,0.6,0.0737501,0.0737501,NA,NA,NA,NA,0.03,0.07,NA,0,0.575141,0.1,0.1,0
2016-04-03,0.0407,NA,0.13,NA,0.591667,0.0757788,0.06856,NA,NA,NA,NA,0.03,0.07,NA,0,0.5684,0.1,0.1,0
2016-04-04,0.1019,NA,0.29,NA,0.583333,0.325292,0.130451,NA,NA,NA,NA,0.15,0.17,NA,0,0.969651,0.2,0.1,0
2016-04-05,0.1019,NA,0.21,NA,0.575,0.131628,0.116573,NA,NA,NA,NA,0.12,0.14,NA,0,0.51,0.15,0.3,0
2016-04-06,0.1095,NA,0.25,NA,0.566667,0.180774,0.100117,NA,NA,NA,NA,0.19,0.21,NA,0,0.68,0.25,0.1,1
2016-04-07,0.1154,NA,0.13,NA,0.566667,0.101849,0.127789,NA,NA,NA,NA,0.18,0.21,NA,1,0.71,0.3,0.2,1
2016-04-08,0.4461,NA,0.29,NA,0.566667,0.835551,0.102681,NA,NA,NA,NA,0.74,0.46,NA,1,0.61,0.75,0.25,1
2016-04-09,0.4733,NA,0.33,NA,0.566667,0.559164,0.160507,NA,NA,NA,NA,0.71,0.76,NA,1,1,0.6,0.2,1
2016-04-10,0.901265,NA,0.43,NA,0.566667,0.775832,0.411107,NA,NA,NA,NA,0.81,0.89,NA,1,0.906328,0.6,0.52,1
2016-04-11,0.7067,NA,NA,NA,0.566667,0.794304,0.130928,NA,NA,NA,NA,0.63,0.89,NA,1,0.685537,0.7,0.7,1
2016-04-12,0.7297,NA,0.49,NA,0.566667,0.858859,0.153515,NA,NA,NA,NA,0.87,0.91,NA,1,0.820692,0.7,0.7,1
2016-04-13,0.2771,NA,0.36,NA,0.566667,0.713525,0.158047,NA,NA,NA,NA,0.17,0.64,NA,1,0.827702,0.65,0.75,1
2016-04-14,0.3771,NA,0.37,NA,0.566667,0.743698,0.202692,NA,NA,NA,NA,0.55,0.72,NA,1,1,0.6,0.5,1
2016-04-15,0.7139,NA,0.46,NA,0.566667,0.750684,0.18576,NA,NA,NA,NA,0.88,0.9,NA,1,1,0.6,0.65,1
2016-04-16,0.7139,NA,0.510533,NA,0.566667,0.828591,0.242599,NA,NA,NA,NA,0.84,0.9,NA,1,0.793496,0.8,0.65,1
2016-04-17,0.7529,NA,0.49,NA,0.566667,0.815411,0.243179,NA,NA,NA,NA,0.87,0.92,NA,1,1,0.8,0.75,1
2016-04-18,0.7467,NA,0.23,NA,0.566667,0.803833,0.170004,NA,NA,NA,NA,0.87,0.92,NA,1,1,0.8,0.8,1
2016-04-19,0.2523,NA,0.590594,NA,0.566667,0.939615,0.176382,NA,NA,NA,NA,0.43,0.49,NA,1,0.62,0.8,0.75,1
2016-04-20,0.3701,NA,0.15,NA,0.566667,0.790395,0.150713,NA,NA,NA,NA,0.43,0.57,NA,1,0.56,0.8,0.55,0
2016-04-21,0.3349,NA,0.19,NA,0.558333,0.173694,0.173694,NA,NA,NA,NA,0.25,0.3,NA,0,0.55,0.2,0.55,0
2016-04-22,0.1095,NA,0.15,NA,0.55,0.189683,0.176163,NA,NA,NA,NA,0.17,0.21,NA,0,0.882538,0.15,0.2,0
2016-04-23,0.0642,NA,0.1,NA,0.541667,0.188214,0.170263,NA,NA,NA,NA,0.06,0.07,NA,0,0.83365,0.1,0.1,0
2016-04-24,0.0642,NA,0.19,NA,0.533333,0.149924,0.149924,NA,NA,NA,NA,0.03,0.07,NA,0,0.73,0.15,0.1,0
2016-04-25,0.2468,NA,0.4,NA,0.525,0.210498,0.210498,NA,NA,NA,NA,0.43,0.38,NA,0,1,0.2,0.3,0
2016-04-26,0.1632,NA,0.31,NA,0.516667,0.67531,0.198695,NA,NA,NA,NA,0.23,0.23,NA,0,1,0.2,0.45,0
2016-04-27,0.4054,NA,0.53,NA,0.508333,0.26919,0.26919,NA,NA,NA,NA,0.59,0.6,NA,0,1,0.4,0.5,0
2016-04-28,0.5428,NA,0.68,NA,0.5,0.717344,0.354108,NA,NA,NA,NA,0.74,0.76,NA,1,1,0.4,0.6,1
2016-04-29,0.7997,NA,0.59,NA,0.5,0.806973,0.392875,NA,NA,NA,NA,0.94,0.95,NA,1,1,0.5,0.75,0
2016-04-30,0.6937,NA,0.58,NA,0.491667,0.390542,0.390542,NA,NA,NA,NA,0.86,0.9,NA,0,1,0.5,0.7,1
2016-05-01,0.6617,NA,0.67,NA,0.491667,0.336118,0.336118,NA,NA,NA,NA,0.73,0.87,NA,0,1,0.5,0.6,1
2016-05-02,0.7911,NA,0.55,NA,0.491667,0.575334,0.315944,NA,NA,NA,NA,0.86,0.95,NA,1,1,0.5,0.7,1
2016-05-03,0.725,NA,0.51,NA,0.5,0.300756,0.300756,NA,NA,NA,NA,0.9,0.91,NA,1,1,0.6,0.55,0
2016-05-04,0.6181,NA,0.32,NA,0.5,0.466112,0.320466,NA,NA,NA,NA,0.73,0.77,NA,1,1,0.45,0.35,1
2016-05-05,0.6277,NA,0.4,NA,0.508333,0.659763,0.309251,NA,NA,NA,NA,0.62,0.73,NA,1,1,0.55,0.3,0
2016-05-06,0.2908,NA,0.37,NA,0.508333,0.482833,0.241329,NA,NA,NA,NA,0.23,0.45,NA,0,1,0.3,0.55,0
2016-05-07,0.1586,NA,0.3,NA,0.5,0.344327,0.217543,NA,NA,NA,NA,0.19,0.33,NA,0,1,0.25,0.25,1
2016-05-08,0.1907,NA,0.28,NA,0.5,0.46945,0.2005,NA,NA,NA,NA,0.24,0.3,NA,0,1,0.25,0.2,0
2016-05-09,0.2432,NA,0.21,NA,0.5,0.242018,0.26868,NA,NA,NA,NA,0.39,0.32,NA,0,1,0.25,0.35,0
2016-05-10,0.6029,NA,0.43,NA,0.5,0.664667,0.342043,NA,NA,NA,NA,0.93,0.84,NA,1,1,0.5,0.27,0
2016-05-11,0.4992,NA,0.64,NA,0.5,0.592287,0.340117,NA,NA,NA,NA,0.83,0.72,NA,1,1,0.45,0.56,0
2016-05-12,0.7948,NA,0.7,NA,0.5,0.348525,0.348525,NA,NA,NA,NA,0.78,0.89,NA,0,1,0.45,0.49,0
2016-05-13,0.7821,NA,0.59,NA,0.5,0.306695,0.306695,NA,NA,NA,NA,0.88,0.95,NA,0,1,0.5,0.68,0
2016-05-14,0.8632,NA,0.64,NA,0.5,0.238033,0.238033,NA,NA,NA,NA,0.9,0.84,NA,0,1,0.35,0.75,1
2016-05-15,0.9111,NA,0.7,NA,0.508333,0.980599,0.4396,NA,NA,NA,NA,0.68,0.88,NA,1,1,0.65,0.59,1
2016-05-16,0.9183,NA,0.6,NA,0.508333,0.968996,0.265079,NA,NA,NA,NA,0.89,0.91,NA,1,1,0.6,0.64,1
2016-05-17,0.6807,NA,0.43,NA,0.516667,0.964868,0.23078,NA,NA,NA,NA,0.68,0.79,NA,1,1,0.55,0.77,1
2016-05-18,0.5084,NA,0.35,NA,0.525,0.886457,0.232425,NA,NA,NA,NA,0.22,0.43,NA,0,1,0.4,0.61,0
2016-05-19,0.401,NA,0.33,NA,0.525,0.757164,0.11608,NA,NA,NA,NA,0.25,0.39,NA,0,1,0.25,0.38,0
2016-05-20,0.3867,NA,0.42,NA,0.525,0.865122,0.216131,NA,NA,NA,NA,0.26,0.36,NA,0,0.790269,0.3,0.32,0
2016-05-21,0.3867,NA,0.26,NA,0.516667,0.824843,0.159361,NA,NA,NA,NA,0.25,0.31,NA,0,0.878317,0.25,0.27,1
2016-05-22,0.3867,NA,0.26,NA,0.516667,0.687182,0.164611,NA,NA,NA,NA,0.14,0.25,NA,0,0.795932,0.3,0.27,0
