"test.units","logitpredprobs","gbmpredprobs","race","sex","age","juv_fel_count","juv_misd_count","priors_count","charge_id","charge_degree..misd.fel.","compas_decile_score","two_year_recid","compas_guess","compas_correct","mturkpredprobs","compaspredprobs.linear"
22,0.559273904815178,0.674623570701799,2,0,25,0,0,3,190,1,10,0,1,0,0.85,0.95
42,0.508818099028102,0.68303708119435,2,0,32,0,0,4,36,1,8,1,1,1,0.8,0.75
61,0.384976279004036,0.682896385182255,2,1,51,0,0,7,306,1,2,0,0,1,0.9,0.15
67,0.803165091699977,0.758501440577294,2,0,35,1,0,13,418,1,8,1,1,1,0.95,0.75
70,0.407214892089635,0.337537384385222,2,0,29,0,0,0,379,1,4,0,0,1,0,0.35
98,0.650272340658973,0.754264764291527,2,0,27,0,1,6,21,1,6,1,1,1,0.9,0.55
101,0.50116681415989,0.63099353908668,3,0,45,0,0,6,306,1,1,1,0,0,0.75,0.05
115,0.459673018489169,0.37981877645709,2,1,26,0,0,1,252,1,4,1,0,0,0.7,0.35
122,0.65416921247055,0.586426756660679,2,0,30,0,0,8,283,0,10,1,1,1,0.8,0.95
154,0.224148295792756,0.155669192160187,1,1,39,0,0,0,15,1,1,1,0,0,0.2,0.05
156,0.735916503113512,0.825856264699582,1,0,24,0,1,8,163,1,6,1,1,1,0.95,0.55
163,0.355148552043234,0.431224107690548,1,0,43,0,0,1,306,1,1,0,0,1,0.2,0.05
173,0.54860599890682,0.646074316335073,2,0,33,0,0,5,253,1,5,1,1,1,0.85,0.45
189,0.206048962630654,0.272049694792375,1,0,52,0,0,3,45,0,9,0,1,0,0.8,0.85
203,0.303874187493413,0.223699629750886,2,1,24,0,0,0,45,0,2,0,0,1,0.1,0.15
206,0.679999095835742,0.773804225841316,1,1,29,0,1,10,190,1,4,1,0,0,0.95,0.35
208,0.245386466150966,0.278691314685388,1,0,44,0,0,2,45,0,2,1,0,0,0.5,0.15
210,0.545083499578781,0.617638534114291,2,0,32,0,0,3,306,1,7,1,1,1,0.85,0.65
215,0.400187296063646,0.227460936625301,2,0,31,0,0,1,215,0,2,0,0,1,0.4,0.15
222,0.173470060901794,0.182898161223959,1,1,43,0,0,0,133,0,1,0,0,1,0.1,0.05
227,0.304979034270986,0.183818843351858,2,1,31,0,0,0,319,1,3,1,0,0,0.1,0.25
265,0.622005810718566,0.751266808084687,2,0,28,0,0,6,337,0,6,1,1,1,0.85,0.55
266,0.247811978936561,0.299528716707107,3,0,54,0,0,2,65,1,1,0,0,1,0.55,0.05
277,0.874398027002836,0.872558328528904,2,0,47,0,0,23,283,0,8,1,1,1,0.95,0.75
279,0.18209586503199,0.159476598214896,3,0,57,0,0,1,129,1,1,0,0,1,0.05,0.05
282,0.503125410590923,0.638354849862347,1,0,45,0,0,8,423,0,4,1,0,0,0.85,0.35
319,0.320861260950656,0.264785766553949,1,0,56,0,0,7,172,1,1,1,0,0,0.9,0.05
320,0.827639997319203,0.699805430748665,2,0,38,0,0,15,306,1,9,0,1,0,0.95,0.85
332,0.385494268881968,0.51438732647389,2,1,30,0,0,2,190,1,7,0,1,0,0.85,0.65
363,0.427318387735201,0.474298995281857,1,0,44,0,0,8,45,0,5,1,1,1,0.95,0.45
364,0.455847887785153,0.367035445868675,2,0,25,0,0,0,190,1,3,0,0,1,0.3,0.25
366,0.513630393523289,0.525042018036937,1,0,22,0,0,1,430,0,8,1,1,1,0.6,0.75
375,0.527569822287741,0.49328818749691,1,0,30,0,0,4,159,1,2,0,0,1,0.95,0.15
400,0.393960611720353,0.259888095150832,2,1,23,0,0,0,71,1,4,1,0,0,0.3,0.35
408,0.428351231668531,0.252553969456355,1,1,22,0,0,1,246,1,3,0,0,1,0.25,0.25
446,0.333492782383149,0.365333098951118,2,1,21,0,0,0,45,0,6,0,1,0,0.1,0.55
469,0.512599462931264,0.65941679103064,2,0,20,0,0,0,186,1,10,1,1,1,0.4,0.95
480,0.512599462931264,0.65941679103064,2,0,20,0,0,0,190,1,9,1,1,1,0.1,0.85
505,0.38981352159466,0.220119832783124,2,0,29,0,0,0,15,1,1,0,0,1,0.4,0.05
510,0.222946948047498,0.271437411202541,3,0,51,0,0,1,31,0,1,0,0,1,0.15,0.05
526,0.481855629281648,0.366890468851118,1,1,21,0,0,0,306,1,6,0,1,0,0.65,0.55
533,0.393555817562731,0.233141614738056,2,1,23,0,0,0,129,1,5,1,1,1,0.2,0.45
552,0.542599152917839,0.558947122226873,1,0,22,0,0,2,283,0,6,1,1,1,0.55,0.55
603,0.541891799113119,0.610474297239344,2,0,29,1,0,2,21,1,5,0,1,0,0.7,0.45
622,0.22927736318391,0.149591181241476,1,1,39,0,0,0,123,0,6,0,1,0,0.05,0.55
640,0.512599462931264,0.65941679103064,2,0,20,0,0,0,186,1,7,1,1,1,0.25,0.65
646,0.2363902697442,0.171770621677905,3,0,48,0,0,1,239,0,1,1,0,0,0.05,0.05
648,0.1979994999012,0.221446416825465,2,0,57,0,0,1,175,1,5,1,1,1,0.2,0.45
654,0.365761337806649,0.278141677510625,1,0,33,0,0,0,21,1,1,0,0,1,0.05,0.05
657,0.486281031987862,0.545972198990534,2,1,24,0,0,3,190,1,10,1,1,1,0.85,0.95
685,0.232504669350452,0.345706234006967,2,1,46,0,0,2,190,1,10,1,1,1,0.4,0.95
692,0.525020468222563,0.616894108512542,2,0,29,0,0,3,309,1,5,1,1,1,0.9,0.45
700,0.759020569671277,0.777287166666343,2,0,26,1,1,10,18,1,9,1,1,1,0.95,0.85
726,0.4798503112592,0.41816595677725,1,0,34,0,0,4,303,1,6,1,1,1,0.55,0.55
728,0.51910410229975,0.611364945607703,3,0,34,0,0,4,61,1,1,1,0,0,0.95,0.05
730,0.372208040575599,0.290677294703566,4,0,35,0,0,0,64,1,6,0,1,0,0.15,0.55
754,0.544016537296564,0.700238754298844,2,0,29,0,0,4,163,1,4,1,0,0,1,0.35
763,0.658673858588385,0.621154143244867,3,0,26,0,0,7,15,1,5,1,1,1,1,0.45
765,0.925619204953771,0.664943959622579,2,0,66,0,0,33,90,1,6,1,1,1,1,0.55
787,0.551246881399863,0.67226234047,3,0,30,0,0,7,45,0,4,0,0,1,0.9,0.35
794,0.593154760632578,0.682996618360053,2,0,29,0,0,5,253,1,5,1,1,1,0.9,0.45
800,0.1300314986616,0.170352748494303,2,0,55,0,0,0,45,0,8,1,1,1,0.05,0.75
807,0.390593067958478,0.37954006678435,1,0,23,0,0,0,45,0,9,0,1,0,0.2,0.85
829,0.787618996346179,0.838060410048179,1,0,22,1,0,6,306,1,10,1,1,1,0.95,0.95
837,0.307530754988062,0.420738327666181,1,0,46,0,0,2,297,1,6,1,1,1,0.4,0.55
838,0.279980052884916,0.321442867679935,2,0,44,0,0,1,333,0,3,0,0,1,0.25,0.25
844,0.320342554654105,0.490919252410561,2,0,58,0,0,6,175,1,6,0,1,0,0.8,0.55
853,0.221332729077972,0.271188857135076,2,0,50,0,0,3,45,0,3,0,0,1,0.6,0.25
855,0.340909727733526,0.293016659814399,2,0,38,0,0,0,60,1,1,0,0,1,0.35,0.05
863,0.456268856223712,0.427874896383851,1,0,40,0,0,5,229,1,4,0,0,1,0.85,0.35
887,0.569517826185996,0.649221484803838,2,0,30,0,0,5,129,1,6,1,1,1,0.85,0.55
893,0.33700214665581,0.237821133163956,3,0,31,0,0,0,134,0,1,0,0,1,0.2,0.05
913,0.489326206906532,0.639386437177712,2,0,31,0,0,3,425,0,8,1,1,1,0.75,0.75
919,0.3867310873027,0.390343917980676,3,0,36,0,0,1,243,0,10,1,1,1,0.15,0.95
921,0.417855542668261,0.252499839374745,2,0,30,0,0,1,283,0,7,0,1,0,0.15,0.65
934,0.59306347807794,0.71280108174566,2,0,25,0,0,4,188,1,5,1,1,1,0.9,0.45
947,0.508633717092115,0.603976382964572,1,1,23,0,0,3,253,1,10,0,1,0,0.9,0.95
956,0.664456689162576,0.751944721686913,2,0,24,0,0,4,306,1,10,1,1,1,0.95,0.95
963,0.468122016573935,0.370103868344764,1,0,25,0,0,1,16,1,5,0,1,0,0.5,0.45
990,0.19489111681412,0.200243956848917,1,1,45,0,0,1,172,1,6,0,1,0,0.1,0.55
999,0.346475449085572,0.331077949233122,1,0,38,0,0,1,90,1,1,1,0,0,0.4,0.05
1004,0.531287833374702,0.526448183585194,3,0,23,0,0,2,283,0,6,1,1,1,0.65,0.55
1022,0.240966847373152,0.212880867685826,2,1,31,0,0,0,45,0,1,0,0,1,0.1,0.05
1024,0.493845392515587,0.404620830162381,2,0,27,0,0,0,306,0,2,0,0,1,0.25,0.15
1032,0.646167871410087,0.720606335172553,3,0,29,0,0,7,129,1,9,1,1,1,0.9,0.85
1044,0.397614858672366,0.496700082202918,2,0,36,0,1,4,45,0,5,0,1,0,0.95,0.45
1059,0.412924870749465,0.455733068707604,2,0,24,0,0,1,45,0,6,0,1,0,0.5,0.55
1066,0.319563176498443,0.18648390691509,1,0,40,0,0,1,222,1,2,0,0,1,0.2,0.15
1103,0.477912211446033,0.408170234291536,2,0,22,0,0,0,246,1,8,0,1,0,0.15,0.75
1128,0.393489765711747,0.199766752910053,1,1,22,0,0,0,208,0,5,0,1,0,0.05,0.45
1130,0.947943109450774,0.94527661291603,1,0,30,0,0,22,306,1,5,1,1,1,0.9,0.45
1144,0.494677942619856,0.638488696543308,2,1,29,0,0,3,306,1,5,0,1,0,0.85,0.45
1146,0.56023224174796,0.598537471095656,2,0,26,0,0,4,16,1,7,1,1,1,0.75,0.65
1153,0.489877897936815,0.595751879436784,1,1,20,0,0,1,65,1,8,1,1,1,0.65,0.75
1157,0.480156802481177,0.602061069214846,5,0,27,0,0,3,133,0,7,0,1,0,0.85,0.65
1159,0.127757889620209,0.149366115416211,2,1,53,0,0,0,172,1,1,0,0,1,0.15,0.05
1160,0.378959378711278,0.191092833626342,2,1,23,0,0,0,10,1,7,0,1,0,0.3,0.65
1162,0.615283648999086,0.720660339533148,2,0,26,0,0,5,186,1,7,1,1,1,0.9,0.65
1166,0.559178081955766,0.595487905690326,2,0,27,0,0,4,246,1,9,1,1,1,0.85,0.85
1191,0.51716509276359,0.52761864799669,1,0,22,0,0,0,58,1,4,1,0,0,0.15,0.35
1195,0.33631191033705,0.274040768432169,2,1,37,0,0,3,336,1,7,0,1,0,0.85,0.65
1196,0.308149454652767,0.248485475393467,1,0,31,0,0,0,45,0,1,0,0,1,0.1,0.05
1212,0.333924484070819,0.306223788252493,2,1,24,0,0,1,45,0,5,1,1,1,0.05,0.45
1215,0.0401344534938723,0.216410969460248,3,0,83,0,0,0,45,0,1,0,0,1,0.05,0.05
1216,0.478881181883686,0.477633463074161,1,0,28,0,0,2,246,1,6,0,1,0,0.45,0.55
1240,0.898805141128001,0.898081193162842,2,0,29,0,1,16,306,1,10,0,1,0,0.95,0.95
1241,0.381336804976495,0.333800474638776,1,0,34,0,0,1,101,0,3,1,0,0,0.2,0.25
1244,0.287621918669984,0.392857079186487,1,0,47,0,0,2,377,1,4,0,0,1,0.3,0.35
1250,0.806686658346392,0.784655737143664,2,0,35,0,0,13,306,1,8,1,1,1,1,0.75
1283,0.579262750115829,0.599205704880045,2,0,21,0,1,1,33,1,9,1,1,1,0.9,0.85
1286,0.601153430543927,0.716061060043048,1,0,24,0,2,3,129,1,4,1,0,0,0.75,0.35
1300,0.401516183151202,0.209029485706026,1,1,21,0,0,0,283,0,5,0,1,0,0.1,0.45
1314,0.960575047237946,0.886264197139824,2,0,31,0,3,25,337,0,8,1,1,1,0.95,0.75
1325,0.137869771080008,0.158714605250674,2,1,52,0,0,0,16,1,1,0,0,1,0.05,0.05
1329,0.541152173797939,0.560240304510729,1,0,22,0,1,1,190,1,8,1,1,1,0.95,0.75
1331,0.741766651627072,0.802422002165952,2,0,23,0,3,6,58,1,10,1,1,1,0.9,0.95
1343,0.597000229647664,0.696556102882421,3,0,24,0,0,3,58,1,6,1,1,1,0.8,0.55
1361,0.593680972326846,0.597866518952408,2,0,27,0,0,5,142,0,3,1,0,0,0.85,0.25
1385,0.470388626473366,0.666867831136796,2,0,28,0,0,4,45,0,2,1,0,0,0.95,0.15
1397,0.179748254089754,0.166452071232498,2,0,63,0,0,3,399,0,9,0,1,0,0.35,0.85
1430,0.177013294344168,0.193292716624275,3,0,47,0,0,0,45,0,4,0,0,1,0.05,0.35
1441,0.348676714439224,0.315974491739011,2,0,30,0,0,1,45,0,5,1,1,1,0.35,0.45
1443,0.246278173411127,0.164112734054944,2,0,45,0,0,0,318,1,5,1,1,1,0.05,0.45
1446,0.403473160096142,0.357639836600997,1,0,35,0,0,2,74,1,1,0,0,1,0.5,0.05
1452,0.379142144798955,0.269031214397947,1,1,21,0,1,0,128,0,5,1,1,1,0.15,0.45
1467,0.73092522503575,0.775523925291226,2,0,29,0,0,10,110,1,7,1,1,1,0.8,0.65
1490,0.447797048361716,0.604405519745,2,0,30,0,0,4,45,0,4,1,0,0,0.7,0.35
1522,0.458107683802003,0.65031449507809,2,0,23,0,0,2,45,0,7,0,1,0,0.7,0.65
1526,0.568491587342025,0.671949020300423,2,0,36,0,0,5,306,1,4,0,0,1,1,0.35
1530,0.0732626559217764,0.247055813293385,3,0,69,0,0,0,45,0,1,0,0,1,0,0.05
1532,0.166471930572342,0.185891218388932,3,0,59,0,0,1,216,0,1,0,0,1,0.2,0.05
1553,0.19989466885314,0.191551172148683,3,0,51,0,0,0,218,1,1,1,0,0,0.35,0.05
1559,0.579033702742869,0.733343141452579,1,0,24,1,2,3,45,0,4,0,0,1,0.9,0.35
1562,0.440112899063761,0.427432278242604,3,0,26,0,0,0,404,1,3,0,0,1,0.1,0.25
1576,0.74783793156364,0.699781507940743,2,0,42,1,0,13,328,0,8,1,1,1,0.85,0.75
1578,0.331534443655336,0.222418483936001,1,0,39,0,0,1,224,1,1,0,0,1,0.2,0.05
1604,0.381650316370653,0.524560336580509,2,0,36,0,0,4,45,0,5,1,1,1,0.95,0.45
1611,0.410189767275806,0.554456087757093,2,0,47,0,0,4,306,1,3,0,0,1,0.85,0.25
1615,0.241777470141598,0.160381952981608,1,1,38,0,0,0,74,1,1,0,0,1,0.15,0.05
1629,0.417679150998122,0.591612867501697,2,0,27,0,0,2,6,1,5,0,1,0,0.5,0.45
1642,0.359078649079641,0.325019750991986,1,0,29,0,0,1,45,0,6,0,1,0,0.25,0.55
1670,0.508552040945498,0.544225587362784,2,0,23,0,0,1,404,1,6,1,1,1,0.25,0.55
1682,0.359945582706817,0.224851861351566,1,0,40,0,0,3,172,1,1,0,0,1,0.45,0.05
1689,0.23709193092189,0.170046090475734,1,0,54,0,0,3,239,0,1,1,0,0,0.3,0.05
1718,0.804204005489106,0.842043564288983,2,0,25,0,1,11,190,1,9,1,1,1,0.9,0.85
1729,0.322775988444496,0.179862267201085,2,0,39,0,0,1,283,0,2,1,0,0,0.1,0.15
1733,0.302491233386231,0.590031247731747,1,1,52,0,0,6,381,0,7,0,1,0,0.8,0.65
1741,0.631731787643069,0.772371470870047,2,0,24,0,0,5,418,1,6,1,1,1,0.8,0.55
1787,0.494424254605443,0.378670975297366,2,0,24,0,0,0,58,1,5,0,1,0,0.35,0.45
1795,0.406323771700479,0.265318973504452,3,1,22,0,0,0,190,1,6,0,1,0,0.65,0.55
1796,0.528514775635864,0.542193598412341,2,0,21,0,0,0,58,1,3,1,0,0,0.4,0.25
1833,0.462641601444678,0.433059435815246,4,0,24,0,0,0,404,1,3,0,0,1,0.4,0.25
1834,0.379582158372934,0.219938337175639,1,0,31,0,0,0,107,1,4,0,0,1,0.6,0.35
1841,0.240520348308039,0.221580061850385,1,1,37,0,0,1,128,0,3,0,0,1,0.35,0.25
1856,0.450719836083441,0.698972473132137,1,0,21,0,0,1,49,1,4,0,0,1,0.55,0.35
1865,0.328209053938075,0.174572534361229,1,0,36,0,0,0,159,1,1,0,0,1,0.15,0.05
1870,0.511096653212375,0.678147064473226,2,0,20,0,0,0,71,1,3,0,0,1,0.35,0.25
1871,0.358951507785904,0.533938484432604,2,1,25,0,0,2,49,1,8,1,1,1,0.7,0.75
1874,0.294740456939845,0.316630693114043,1,1,28,0,0,1,45,0,4,0,0,1,0.25,0.35
1904,0.380248830804754,0.233596425731389,2,0,32,0,0,1,172,1,4,0,0,1,0.6,0.35
1941,0.368142094108999,0.320668309920555,2,0,28,0,0,0,134,0,1,0,0,1,0.15,0.05
1943,0.494424254605443,0.378670975297366,2,0,24,0,0,0,292,1,3,1,0,0,0.15,0.25
2002,0.580959450676127,0.456458631652025,1,0,49,0,0,12,283,0,5,0,1,0,0.7,0.45
2006,0.554901754124136,0.5308113475665,2,0,22,0,0,0,252,1,8,1,1,1,0.3,0.75
2020,0.700654197809418,0.773235115993913,3,0,28,0,0,11,45,0,7,0,1,0,0.95,0.65
2034,0.381778658558374,0.276510662745463,1,0,37,0,0,2,209,1,2,0,0,1,0.55,0.15
2053,0.390593067958478,0.37954006678435,2,0,23,0,0,0,45,0,7,0,1,0,0.2,0.65
2054,0.455847887785153,0.367035445868675,1,0,25,0,0,0,190,1,2,0,0,1,0.3,0.15
2072,0.0936383049410951,0.150688941687434,1,1,66,0,0,1,402,0,1,0,0,1,0.15,0.05
2076,0.626358362613147,0.585163052999744,2,0,30,0,0,7,246,1,10,1,1,1,0.85,0.95
2078,0.417509133131988,0.540934550685741,1,0,43,0,0,4,61,1,5,1,1,1,0.9,0.45
2100,0.23316848015724,0.168566140917805,1,0,44,0,0,0,374,0,1,0,0,1,0.1,0.05
2121,0.46515223915881,0.493382724190933,2,1,28,0,0,4,280,1,4,0,0,1,0.95,0.35
2128,0.546920642397447,0.695447309079339,2,0,26,0,0,3,90,1,3,1,0,0,0.85,0.25
2140,0.127405748193442,0.195674125952548,1,1,59,0,0,1,189,1,1,0,0,1,0.05,0.05
2149,0.356896310512764,0.203162709982434,2,0,33,0,0,0,303,1,1,1,0,0,0.3,0.05
2152,0.288440659477045,0.459036494475855,2,1,42,0,0,2,66,1,2,0,0,1,0.65,0.15
2153,0.587535792483698,0.758751854609806,2,0,22,0,0,3,418,1,8,1,1,1,0.9,0.75
2156,0.272038142386484,0.193550885355828,1,0,45,0,0,1,342,1,5,1,1,1,0.3,0.45
2165,0.140675715000713,0.1794780960013,2,0,53,0,0,0,45,0,1,1,0,0,0.1,0.05
2182,0.395861790165255,0.314568695248968,2,1,26,0,0,1,190,1,6,1,1,1,0.4,0.55
2195,0.717147933464009,0.776865231602408,2,0,25,0,0,8,190,1,6,1,1,1,0.9,0.55
2206,0.431260546513535,0.374893072715015,2,0,30,0,0,2,127,0,7,0,1,0,0.4,0.65
2211,0.605679457711778,0.677495605382192,2,0,24,0,0,5,172,1,7,1,1,1,1,0.65
2216,0.289870855513805,0.23254056675915,2,0,44,0,0,2,172,1,2,0,0,1,0.55,0.15
2220,0.609291791989082,0.470719745365306,2,0,52,0,0,15,128,0,4,1,0,0,1,0.35
2228,0.655987089745306,0.932728916441566,2,0,19,0,2,3,190,1,4,1,0,0,0.95,0.35
2262,0.390593067958478,0.37954006678435,2,0,23,0,0,0,45,0,3,1,0,0,0.05,0.25
2278,0.0940936504318953,0.109524018266807,1,0,63,0,0,0,45,0,1,1,0,0,0,0.05
2291,0.0829004898740279,0.199949491736957,1,0,72,0,0,1,128,0,1,0,0,1,0.1,0.05
2310,0.515134169358955,0.516055770664051,2,0,28,0,0,3,280,1,2,0,0,1,0.85,0.15
2320,0.406323771700479,0.265318973504452,2,1,22,0,0,0,190,1,4,1,0,0,0.2,0.35
2329,0.883857056248319,0.856863384516356,2,0,25,0,4,14,186,1,10,1,1,1,0.95,0.95
2338,0.124492283748558,0.173000965398566,3,0,59,0,0,0,133,0,1,0,0,1,0.15,0.05
2353,0.177013294344168,0.193292716624275,1,0,47,0,0,0,45,0,1,0,0,1,0.1,0.05
2382,0.850625382973344,0.78653744526492,2,0,58,0,0,24,175,1,6,1,1,1,0.85,0.55
2393,0.51716509276359,0.52761864799669,2,0,22,0,0,0,65,1,3,0,0,1,0.2,0.25
2396,0.11680763951014,0.107620075596592,1,1,57,0,0,0,122,0,4,0,0,1,0.15,0.35
2400,0.773737873119732,0.892520512646446,2,0,30,0,2,11,372,1,8,0,1,0,0.9,0.75
2402,0.718339270182543,0.604316929724893,2,0,46,0,0,15,129,1,7,1,1,1,1,0.65
2405,0.307617992558716,0.250755206393977,2,1,24,0,0,0,167,1,3,0,0,1,0.1,0.25
2410,0.344958378437956,0.524783330020746,3,1,33,0,0,2,426,0,4,0,0,1,0.7,0.35
2438,0.0796854938842333,0.127071625007377,4,0,67,0,0,0,45,0,1,0,0,1,0.15,0.05
2446,0.456330963784367,0.335195536790515,1,0,23,0,0,0,15,1,3,1,0,0,0.25,0.25
2448,0.501228219581057,0.49327659565483,2,0,21,0,0,0,190,1,8,1,1,1,0.25,0.75
2456,0.572925561854448,0.688903925860103,1,0,43,0,0,9,312,1,6,0,1,0,0.8,0.55
2476,0.837048670056901,0.85163877417264,2,0,26,0,1,13,129,1,8,1,1,1,0.95,0.75
2484,0.176375494479517,0.184022524332583,1,0,50,0,0,0,128,0,1,0,0,1,0,0.05
2502,0.252186947512391,0.245630174777726,3,0,45,0,0,0,186,1,1,0,0,1,0.1,0.05
2504,0.509358027512271,0.54234130130493,1,0,22,0,0,0,242,0,2,1,0,0,0.1,0.15
2507,0.577647197637393,0.575660191113672,2,0,28,0,0,5,283,0,6,0,1,0,0.65,0.55
2511,0.37762454985264,0.268204037679802,3,0,37,0,0,2,144,0,3,0,0,1,0.7,0.25
2514,0.93480147395797,0.924425390963733,2,0,35,0,1,23,268,1,9,1,1,1,1,0.85
2515,0.857695834465533,0.888474778172662,2,0,28,2,1,11,179,1,10,0,1,0,0.95,0.95
2519,0.963736567399533,0.872560182283945,2,0,32,1,3,24,129,1,7,1,1,1,1,0.65
2525,0.417153041082717,0.404151305870884,1,0,28,0,0,0,86,1,2,0,0,1,0.1,0.15
2533,0.434666333180027,0.811934082216769,1,0,19,0,0,0,45,0,6,1,1,1,0.15,0.55
2537,0.275797618576282,0.251072553051592,2,1,27,0,0,0,45,0,2,0,0,1,0.15,0.15
2543,0.968600983170827,0.861979576087751,2,0,37,2,3,24,66,1,8,0,1,0,1,0.75
2567,0.271144022394171,0.241187229320859,1,0,38,0,0,1,45,0,6,0,1,0,0.1,0.55
2572,0.417907721321065,0.56780836167367,2,1,28,0,0,2,297,1,5,1,1,1,0.5,0.45
2583,0.319076906329484,0.556492437244327,1,1,35,0,0,4,170,1,3,0,0,1,0.6,0.25
2586,0.319335295573751,0.188078257879532,1,0,40,0,0,1,42,1,1,0,0,1,0.4,0.05
2589,0.435367221247643,0.477272866302908,3,1,34,0,0,5,218,1,4,0,0,1,0.9,0.35
2605,0.271495140626,0.294167748394488,3,0,45,0,0,1,426,0,8,0,1,0,0.25,0.75
2613,0.238478669154716,0.163028411940467,1,0,46,0,0,0,371,1,1,0,0,1,0.35,0.05
2618,0.962554174488523,0.867273382764874,2,0,34,0,0,27,175,1,9,1,1,1,1,0.85
2624,0.249950300831972,0.341313119901055,2,0,51,0,0,0,306,1,2,1,0,0,0.25,0.15
2632,0.315907939365371,0.338691274871483,1,0,56,0,0,4,306,1,1,0,0,1,0.9,0.05
2638,0.390593067958478,0.37954006678435,1,0,23,0,0,0,45,0,4,0,0,1,0.3,0.35
2654,0.52341828823096,0.547282503322621,2,0,27,0,0,3,207,0,7,0,1,0,0.55,0.65
2681,0.290426181661901,0.21302057653004,2,0,43,0,0,1,344,1,3,0,0,1,0.15,0.25
2685,0.417343509371494,0.270755342921788,2,1,21,0,0,0,190,1,5,0,1,0,0.55,0.45
2687,0.135265307868925,0.16992596988487,1,0,54,0,0,0,45,0,1,0,0,1,0.15,0.05
2691,0.176974819120709,0.221627115987664,2,0,54,0,0,0,368,0,1,0,0,1,0.25,0.05
2703,0.254253804626056,0.237123777358549,2,0,51,0,0,3,172,1,7,0,1,0,0.45,0.65
2718,0.329698667003438,0.291106792357565,2,1,35,0,0,0,306,1,3,1,0,0,0.3,0.25
2719,0.428308946240764,0.503840588737019,2,0,23,0,0,1,167,1,4,1,0,0,0.25,0.35
2723,0.588006226609863,0.73494838238297,2,0,25,0,0,4,89,1,6,1,1,1,0.9,0.55
2737,0.70928404308454,0.69214569543559,2,0,26,0,0,9,126,1,8,1,1,1,0.9,0.75
2758,0.466764744337225,0.3817421457744,2,0,25,0,0,0,271,1,2,0,0,1,0.15,0.15
2765,0.28497665659178,0.2312528047691,2,1,26,0,0,0,45,0,2,0,0,1,0.2,0.15
2766,0.688661949338332,0.76975824046236,2,0,28,0,0,8,190,1,8,1,1,1,0.95,0.75
2767,0.135110228420485,0.0888537158651389,1,0,67,0,0,2,334,0,1,1,0,0,0.45,0.05
2772,0.544659745318125,0.712580829730427,2,0,23,0,0,2,92,0,8,1,1,1,0.65,0.75
2773,0.492923239410325,0.501557198961788,2,1,49,0,0,14,45,0,7,1,1,1,0.9,0.65
2780,0.115355501339569,0.149254930549672,1,0,58,0,0,0,45,0,1,0,0,1,0.1,0.05
2790,0.22747393816835,0.192766398062969,1,0,43,0,0,0,134,0,4,0,0,1,0.2,0.35
